A_A;SITE;KIND;D_D;DEPARTMENT;X_COORD_1;Y_COORD_1;WATER;FUEL;ELECTRICIT;TELEPHONE;INTERNET;RECEPTION;FIX;SHOPS;SERVICES;MEDICAL;AUTHORITY_;ASPECT;LON;LAT;CONNENTION;DISTANCE;WIND;VOLUME;PERCENTAGE;WAVES;EXTERNAL_;INTERNAL;DOCK;SURFACE;DEPTH;OPENING;MANOUVRE;CAPACITY;DIMS;HEIGHT
1015;Σούδα;Καταφύγιο μικτής χρήσης;Σούδας;Χανίων;506564,72;3926980,82;1;1;1;1;1;1;1;1;1;1;Λιμεναρχείο Σούδας, 28210 89240 VHF 12-18;ΒΟΡΕΙΑ;24,07;35,48;ΒΟΡΕΙΟΣ ΟΔΙΚΟΣ ΑΞΟΝΑΣ ΚΡΗΤΗΣ;ΑΠΟ ΧΑΝΙΑ 6;Δ;10;17,5;0; ;ΚΡΗΠΙΔΩΜΑΤΑ ΜΗΚΟΥΣ 550Μ. ΧΡΗΣΙΜΟ ΒΑΘΟΣ  -2,50 ~ -4; ;11200; ;0;0;30;25; 
1090;Σταλίδα;Αγκυροβόλιο;Μαλλίων;Ηρακλείου;629588,19;3906664,76;1;1;0;0;0;0;0;1;0;0;Λιμεναρχείο Ηρακλείου 2810 244956;ΒΟΡΕΙΑ;25,42;35,29;ΒΟΡΕΙΟΣ ΟΔΙΚΟΣ ΑΞΟΝΑΣ ΚΡΗΤΗΣ;ΑΠΟ ΗΡΑΚΛΕΙΟ 31.5;ΒΔ;9;28.56;4.8; ; ; ;0;-5;15500;0;0; ; 
1069;Σταυρός;Αλιευτικό Καταφύγιο και μικρό Λιμενικό Έργο;Ακρωτηρίου;Χανίων;508485,05;3938347,27;1;0;1;1;0;0;1;0;1;0;Λιμεναρχείο Χανίων 28210 98888, VHF 12-18;ΒΟΡΕΙΑ;24,09;35,58;ΕΠΑΡΧΙΑΚΟ ΟΔΙΚΟ ΔΙΚΤΥΟ ΧΑΝΙΩΝ-ΣΤΑΥΡΟΣ;ΑΠΟ ΧΑΝΙΑ 12;Β;9;17,22;5.8; ; ; ;0; ;0;0;0; ; 
1016;Σφηνάρι (Υπό Μελέτη);Τουριστικό καταφύγιο;Κισσάμου;Χανίων;460308,88;3919801,34;1;1;0;0;0;0;0;0;0;0;28220 22024 / VHF 12-18;ΔΥΤΙΚΑ;23,56;35,42;ΕΠΑΡΧΙΑΚΟ ΟΔΙΚΟ ΔΙΚΤΥΟ ΠΟΥ ΣΥΝΔΕΕΤΑΙ ΜΕ Β.Ο.Α.Κ.;ΑΠΟ ΧΑΝΙΑ 79;Β;9;48.38;6.2;ΠΡΟΣΗΝΕΜΟΣ ΜΩΛΟΣ 81;ΚΡΗΠΙΔΩΜΑΤΑ ΜΗΚΟΥΣ 180Μ. ΧΡΗΣΙΜΟ ΒΑΘΟΣ  -2,50 ~ -5; ;2000;2;25;30;45;6~12;-2,5
1141;Τέντα;Αγκυροβόλιο;Ιτάνου;Λασιθίου;707256,91;3907152,37;0;0;0;0;0;0;0;0;0;0;Υπολιμεναρχείο Σητείας 28430 22310;ΒΟΡΕΙΑ;26,15;35,19;ΒΟΡΕΙΟΣ ΟΔΙΚΟΣ ΑΞΟΝΑΣ ΚΡΗΤΗΣ ΚΑΙ ΕΠΑΡΧΙΑΚΟ ΟΔΙΚΟ ΔΙΚΤΥΟ;ΑΠΟ ΣΗΤΕΙΑ 25;ΒΔ;8;0.47;5.2; ; ; ;0; ;0;0;0; ; 
1146;Τέρτσα;Αγκυροβόλιο;Βιάννου;Ηρακλείου;639630,55;3872705,69;1;0;1;1;1;0;0;1;0;0;Υπολιμεναρχείο Ιεράπετρας 28420 22294 VHF 12-32;ΝΟΤΙΑ;25,49;34,98;ΕΠΑΡΧΙΑΚΗ ΟΔΟΣ ΙΕΡΑΠΕΤΡΑ-ΒΙΑΝΝΟΥ-ΗΡΑΚΛΕΙΟΥ;ΑΠΟ ΑΓΙΟ ΝΙΚΟΛΑΟ 40;ΒΔ;9;28.5;4; ; ; ;0;0;0;0;0;0;0
1120;Τράχηλος;Αγκυροβόλιο;Κισσάμου;Χανίων;464154,82;3936033,14;0;0;0;0;0;0;0;0;0;0;Λιμεναρχείο Χανίων 2821098888, VHF12-18;ΒΟΡΕΙΑ;23,6;35,56;ΕΠΑΡΧΙΑΚΟ ΟΔΙΚΟ ΔΙΚΤΥΟ ΚΑΙ Β.Ο.Α.Κ.;ΑΠΌ ΧΑΝΙΑ 65;ΒA;0;0;0; ; ; ;0; ;0;0;0; ; 
1034;Τρεις Εκκλησιές;Αγκυροβόλιο;Αστερουσίων;Ηρακλείου;603709,92;3868241,68;1;0;1;1;0;0;0;0;0;0;Λιμενικός Σταθμός Καλών Λιμένων 28920 97500;ΝΟΤΙΑ;25,13;34,95;ΕΠΑΡΧΙΑΚΟ ΟΔΙΚΟ ΔΙΚΤΥΟ;ΑΠΟ ΗΡΑΚΛΕΙΟ 64;Β;10;36,48;6.2; ; ; ;0; ;0;0;0; ; 
1118;Τρυπητή;Αγκυροβόλιο;Κόφινα;Ηρακλείου;589457,52;3865858,23;0;0;0;0;0;0;0;0;0;0;Λιμενικός Σταθμός Καλών Λιμένων 28920 97500;ΝΟΤΙΑ;24,97;34,93;ΕΘΝΙΚΗ ΟΔΟΣ Ε-97 ΗΡΑΚΛΕΙΟ - ΜΟΙΡΕΣ;ΑΠΟ ΗΡΑΚΛΕΙΟ 62;Β;9;31.74;6.3; ; ; ;0; ;0;0;0; ; 
1032;Τσούτσουρος;Τουριστικό καταφύγιο;Αρκαλοχωρίου;Ηρακλείου;617274,46;3871917,68;1;1;1;1;1;0;1;1;0;0;Υπολιμεναρχείο Ιεράπετρας 28420 22294 VHF 12-32;ΝΟΤΙΑ;25,28;34,98;ΕΠΑΡΧΙΑΚΟ ΟΔΙΚΟ ΔΙΚΤΥΟ;ΑΠΟ ΗΡΑΚΛΕΙΟ 62;Β;10;36.48;6.2;ΠΡΟΣΗΝΕΜΟΣ ΜΩΛΟΣ 230Μ, ΥΠΗΝΕΜΟΣ 50Μ;ΚΡΗΠΙΔΩΜΑΤΑ ΜΗΚΟΣ 275Μ, ΧΡΗΣΙΜΟ ΒΑΘΟΣ -2.00 ~-3.00;1 ΜΟΝΙΜΟΣ ΜΗΚΟΥΣ 40Μ;6500;-3;25;35;70;8~16;-2 ~-3
1059;Φαλάσαρνα;Αγκυροβόλιο;Κισσάμου;Χανίων;460674,28;3929241,89;0;0;0;0;0;0;0;0;0;0; 28220 22024 / VHF 12-18;ΔΥΤΙΚΑ;23,56;3,55;ΕΠΑΡΧΙΑΚΟ ΟΔΙΚΟ ΔΙΚΤΥΟ ΠΟΥ ΣΥΝΔΕΕΤΑΙ ΜΕ Β.Ο.Α.Κ.;ΑΠΟ ΧΑΝΙΑ 55;Β;10;17.22;5.8; ; ; ;0; ;0;0;0; ; 
1027;Φέρμα;Αλιευτικό Καταφύγιο και μικρό Λιμενικό Έργο;Ιεράπετρας;Λασιθίου;669104,3;3876166,4;1;1;1;1;0;0;0;0;0;0;Υπολιμεναρχείο Ιεράπετρας 28420 22294 VHF 12-32;ΝΟΤΙΑ;25,85;3,5;ΟΔΟΣ ΣΗΤΕΙΑ-ΙΕΡΑΠΕΤΡΑ-ΠΑΧΕΙΑ ΑΜΜΟΣ ΚΑΙ ΕΘΝΙΚΗ ΟΔΟΣ ΠΑΧΕΙΑ ΑΜΜΟΣ-ΑΓ.ΝΙΚΟΛΑΟΣ;ΑΠΟ ΑΓΙΟ ΝΙΚΟΛΑΟ 49 - ΑΠΟ ΙΕΡΑΠΕΤΡΑ 12;ΒΔ;9;31.74;6.1; ; ; ;0; ;0;0;0; ; 
1082;Φόδελε (Υπό Μελέτη);Ξενοδοχειακή λιμενική εγκατάσταση;Γαζίου;Ηρακλείου;586838,87;3917855,25;1;0;1;1;1;1;0;1;0;0;Λιμεναρχείο Ηρακλείου 2810 244956;ΒΟΡΕΙΑ;24,95;35,4;ΕΘΝΙΚΗ ΟΔΟΣ Ε-75;ΑΠΟ ΗΡΑΚΛΕΙΟ 22.8;ΒΔ;9;28.5;4;ΠΡΟΣΗΝΕΜΟΣ ΜΩΛΟΣ 120Μ, ΥΠΗΝΕΜΟΣ 45Μ;ΚΡΗΠΙΔΩΜΑΤΑ ΜΗΚΟΣ 200Μ, ΧΡΗΣΙΜΟ ΒΑΘΟΣ -2.00 ~-3.50; ;6200;-3;35;35;40;6~16;-2 ~-3.5
1048;Φραγκοκάστελλο;Αλιευτικό Καταφύγιο και μικρό Λιμενικό Έργο;Σφακίων;Χανίων;521133,65;3892657,06;1;1;0;1;0;0;0;1;0;0;Υπολιμεναρχείο Χώρας Σφακίων 28250 91292;ΝΟΤΙΑ;24,23;35,17;ΕΠΑΡΧΙΑΚΗ ΟΔΟΣ ΧΩΡΑ ΣΦΑΚΙΩΝ-ΧΑΝΙΩΝ;ΑΠΟ ΧΑΝΙΑ 78;Β;9;48.38;6.2; ; ; ;0; ;0;0;0; ; 
1067;Χανιά;Μαρίνα;Χανίων;Χανίων;501903,02;3930407,57;1;1;1;1;1;1;1;1;1;1;Λιμεναρχείο Χανίων 28210 98888, VHF 12-18;ΒΟΡΕΙΑ;2,4;35,51;ΒΟΡΕΙΟΣ ΟΔΙΚΟΣ ΑΞΟΝΑΣ ΚΡΗΤΗΣ;0;Β;8;17.22;5.8;ΠΡΟΣΗΝΕΜΟΣ ΜΩΛΟΣ 600;ΚΡΗΠΙΔΩΜΑΤΑ ΜΗΚΟΥΣ 1100, ΧΡΗΣΙΜΟΥ ΒΑΘΟΥΣ -2,00 ~ -4,00;ΜΟΝΙΜΟΙ 2 ΔΙΑΣΤΑΣΕΩΣ 50+60=110, ΠΛΩΤΟΙ 3 ΜΗΚΟΥΣ 60+60+40=160;49900; ;45;50;300;10 ~ 20;:-2.00 ~ -3.50
1089;Χερσόνησος;Καταφύγιο μικτής χρήσης;Χερσονήσου;Ηρακλείου;626416,08;3909332,17;1;1;1;1;1;0;1;1;0;1;Λιμεναρχείο Ηρακλείου 2810 244956;ΒΟΡΕΙΑ;25,39;35,31;ΕΘΝΙΚΗ ΟΔΟΣ ΗΡΑΚΛΕΙΟΥ-ΑΓ.ΝΙΚΟΛΑΟΥ ΒΟΑΚ;ΑΠΟ ΗΡΑΚΛΕΙΟ 23;ΒΔ;8;30.13;4.8;ΠΡΟΣΗΝΕΜΟΣ ΜΩΛΟΣ 218Μ;ΚΡΗΠΙΔΩΜΑΤΑ ΜΗΚΟΣ 340Μ, ΧΡΗΣΙΜΟ ΒΑΘΟΣ -1.50 ~-3.00; ;13000;-2~-3.5;0;0;70;6~12;-1 ~-2.50
1088;Χερσόνησος (Ορμος);Αγκυροβόλιο;Χερσονήσου;Ηρακλείου;625764,02;3910760,09;0;0;0;0;0;0;0;1;0;0;Λιμεναρχείο Ηρακλείου 2810 244956;ΒΟΡΕΙΑ;25,38;35,33;ΒΟΡΕΙΟΣ ΟΔΙΚΟΣ ΑΞΟΝΑΣ ΚΡΗΤΗΣ;ΑΠΟ ΗΡΑΚΛΕΙΟ 23;ΒΔ;8;30.13;4.8; ; ; ;0; ;0;0;0; ; 
1017;Χρυσή;Αγκυροβόλιο;Ιεράπετρας;Λασιθίου;657111,7;3859859,64;0;0;0;0;0;0;0;0;0;0;Υπολιμεναρχείο Ιεράπετρας 28420 22294 VHF 12-32;ΝΟΤΙΑ;25,71;3,48; ; ;Β;9;0.31;6.2; ; ;1 ΜΗΚΟΥΣ 20Μ;0; ;0;0;0; ; 
1056;Χρυσοσκαλίτισα;Καταφύγιο μικτής χρήσης;Ινναχωρίου;Χανίων;457283,89;3907734,74;1;1;0;0;0;0;0;0;0;0;Λιμενικός Σταθμός Παλαιόχωρας 28230 41214;ΔΥΤΙΚΑ;23,53;35,31;ΕΠΑΡΧΙΑΚΟ ΟΔΟΣ ΧΡΥΣΟΣΚΑΛΙΤΙΣΣΑ - ΚΙΣΑΜΟΣ ΕΘΝΙΚΗ ΟΔΟΣ ΚΑΣΤΕΛΙ - ΧΑΝΙΑ;ΑΠΟ ΧΑΝΙΑ 92;Β;8;48.38;6.2; ; ; ;0; ;0;0;0; ; 
1049;Χώρα Σφακίων;Καταφύγιο μικτής χρήσης;Σφακίων;Χανίων;512207,32;3894970,69;1;1;1;1;1;1;1;1;0;1;Υπολιμεναρχείο Χώρας Σφακίων 28250 91292;ΝΟΤΙΑ;24,13;35,19;ΕΠΑΡΧΙΑΚΗ ΟΔΟΣ ΧΩΡΑ ΣΦΑΚΙΩΝ-ΒΡΥΣΣΕΣ ΚΑΙ Β.Ο.Α.Κ.;ΑΠΟ ΧΑΝΙΑ 75;Β;9;48.38;6.2;ΠΡΟΣΗΝΕΜΟΣ ΜΩΛΟΣ 70;ΚΡΗΠΙΔΩΜΑΤΑ ΜΗΚΟΥΣ 90, ΧΡΗΣΙΜΟΥ ΒΑΘΟΥΣ -2,50 ~ -4,00; ;1500;-5;0;0;20;6~24;:-2,00 ~ -4,00
1018;Ψαρή Φοράδα;Αγκυροβόλιο;Βιάννου;Ηρακλείου;636500,05;3872022,59;1;0;0;0;0;0;0;1;0;0;Υπολιμεναρχείο Ιεράπετρας 28420 22294 VHF 12-32;ΝΟΤΙΑ;25,49;34,98;ΕΠΑΡΧΙΑΚΗ ΟΔΟΣ ΙΕΡΑΠΕΤΡΑ-ΒΙΑΝΝΟΥ-ΗΡΑΚΛΕΙΟΥ;85;ΒΔ;9;28.5;4;ΠΡΟΣΗΝΕΜΟΣ ΜΩΛΟΣ 81; ; ;2000;2;25;30;45;6~13;-1,5
1101;Ψείρα;Αγκυροβόλιο;Σητείας;Λασιθίου;669604,9;3891610,69;0;0;0;0;0;0;0;0;0;0;Υπολιμεναρχείο Σητείας 28430 22310;ΒΟΡΕΙΑ;2,58;35,15;ΣΥΝΔΕΤΗΡΙΑ ΟΔΟΣ  ΜΟΧΛΟΣ- ΕΘΝΙΚΗ ΟΔΟΣ -Β.Ο.Α.Κ;ΑΠΟ ΑΓ.ΝΙΚΟΛΑΟ 41,4;ΒΔ;8;0.47;5.2; ; ; ;0;0;0;0;0;0;0
